out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
815f           	orw %d0,%sp@+
8160           	orw %d0,%a0@-
8161           	orw %d0,%a1@-
8162           	orw %d0,%a2@-
8163           	orw %d0,%a3@-
8164           	orw %d0,%a4@-
8165           	orw %d0,%a5@-
8166           	orw %d0,%fp@-
8167           	orw %d0,%sp@-
8168 4e71      	orw %d0,%a0@(20081)
8169 4e71      	orw %d0,%a1@(20081)
816a 4e71      	orw %d0,%a2@(20081)
816b 4e71      	orw %d0,%a3@(20081)
816c 4e71      	orw %d0,%a4@(20081)
816d 4e71      	orw %d0,%a5@(20081)
816e 4e71      	orw %d0,%fp@(20081)
816f 4e71      	orw %d0,%sp@(20081)
8170 4e71      	orw %d0,%a0@(0000000000000071,%d4:l:8)
8171 4e71      	orw %d0,%a1@(0000000000000071,%d4:l:8)
8172 4e71      	orw %d0,%a2@(0000000000000071,%d4:l:8)
8173 4e71      	orw %d0,%a3@(0000000000000071,%d4:l:8)
8174 4e71      	orw %d0,%a4@(0000000000000071,%d4:l:8)
8175 4e71      	orw %d0,%a5@(0000000000000071,%d4:l:8)
8176 4e71      	orw %d0,%fp@(0000000000000071,%d4:l:8)
8177 4e71      	orw %d0,%sp@(0000000000000071,%d4:l:8)
8178 4e71      	orw %d0,0x4e71
8179 4e71 4e71 	orw %d0,0x4e714e71
8190           	orl %d0,%a0@
8191           	orl %d0,%a1@
8192           	orl %d0,%a2@
8193           	orl %d0,%a3@
8194           	orl %d0,%a4@
8195           	orl %d0,%a5@
8196           	orl %d0,%fp@
8197           	orl %d0,%sp@
8198           	orl %d0,%a0@+
8199           	orl %d0,%a1@+
819a           	orl %d0,%a2@+
819b           	orl %d0,%a3@+
819c           	orl %d0,%a4@+
819d           	orl %d0,%a5@+
819e           	orl %d0,%fp@+
819f           	orl %d0,%sp@+
81a0           	orl %d0,%a0@-
81a1           	orl %d0,%a1@-
81a2           	orl %d0,%a2@-
81a3           	orl %d0,%a3@-
81a4           	orl %d0,%a4@-
81a5           	orl %d0,%a5@-
81a6           	orl %d0,%fp@-
81a7           	orl %d0,%sp@-
81a8 4e71      	orl %d0,%a0@(20081)
81a9 4e71      	orl %d0,%a1@(20081)
81aa 4e71      	orl %d0,%a2@(20081)
81ab 4e71      	orl %d0,%a3@(20081)
81ac 4e71      	orl %d0,%a4@(20081)
81ad 4e71      	orl %d0,%a5@(20081)
81ae 4e71      	orl %d0,%fp@(20081)
81af 4e71      	orl %d0,%sp@(20081)
81b0 4e71      	orl %d0,%a0@(0000000000000071,%d4:l:8)
81b1 4e71      	orl %d0,%a1@(0000000000000071,%d4:l:8)
81b2 4e71      	orl %d0,%a2@(0000000000000071,%d4:l:8)
81b3 4e71      	orl %d0,%a3@(0000000000000071,%d4:l:8)
81b4 4e71      	orl %d0,%a4@(0000000000000071,%d4:l:8)
81b5 4e71      	orl %d0,%a5@(0000000000000071,%d4:l:8)
81b6 4e71      	orl %d0,%fp@(0000000000000071,%d4:l:8)
81b7 4e71      	orl %d0,%sp@(0000000000000071,%d4:l:8)
81b8 4e71      	orl %d0,0x4e71
81b9 4e71 4e71 	orl %d0,0x4e714e71
81c0           	divsw %d0,%d0
81c1           	divsw %d1,%d0
81c2           	divsw %d2,%d0
81c3           	divsw %d3,%d0
81c4           	divsw %d4,%d0
81c5           	divsw %d5,%d0
81c6           	divsw %d6,%d0
81c7           	divsw %d7,%d0
81d0           	divsw %a0@,%d0
81d1           	divsw %a1@,%d0
81d2           	divsw %a2@,%d0
81d3           	divsw %a3@,%d0
81d4           	divsw %a4@,%d0
81d5           	divsw %a5@,%d0
81d6           	divsw %fp@,%d0
81d7           	divsw %sp@,%d0
81d8           	divsw %a0@+,%d0
81d9           	divsw %a1@+,%d0
81da           	divsw %a2@+,%d0
81db           	divsw %a3@+,%d0
81dc           	divsw %a4@+,%d0
81dd           	divsw %a5@+,%d0
81de           	divsw %fp@+,%d0
81df           	divsw %sp@+,%d0
81e0           	divsw %a0@-,%d0
81e1           	divsw %a1@-,%d0
81e2           	divsw %a2@-,%d0
81e3           	divsw %a3@-,%d0
81e4           	divsw %a4@-,%d0
81e5           	divsw %a5@-,%d0
81e6           	divsw %fp@-,%d0
81e7           	divsw %sp@-,%d0
81e8 4e71      	divsw %a0@(20081),%d0
81e9 4e71      	divsw %a1@(20081),%d0
81ea 4e71      	divsw %a2@(20081),%d0
81eb 4e71      	divsw %a3@(20081),%d0
81ec 4e71      	divsw %a4@(20081),%d0
81ed 4e71      	divsw %a5@(20081),%d0
81ee 4e71      	divsw %fp@(20081),%d0
81ef 4e71      	divsw %sp@(20081),%d0
81f0 4e71      	divsw %a0@(0000000000000071,%d4:l:8),%d0
81f1 4e71      	divsw %a1@(0000000000000071,%d4:l:8),%d0
81f2 4e71      	divsw %a2@(0000000000000071,%d4:l:8),%d0
81f3 4e71      	divsw %a3@(0000000000000071,%d4:l:8),%d0
81f4 4e71      	divsw %a4@(0000000000000071,%d4:l:8),%d0
81f5 4e71      	divsw %a5@(0000000000000071,%d4:l:8),%d0
81f6 4e71      	divsw %fp@(0000000000000071,%d4:l:8),%d0
81f7 4e71      	divsw %sp@(0000000000000071,%d4:l:8),%d0
81f8 4e71      	divsw 0x4e71,%d0
81f9 4e71 4e71 	divsw 0x4e714e71,%d0
81fa 4e71      	divsw %pc@(0x35a4f),%d0
81fb 4e71      	divsw %pc@(0x30c55,%d4:l:8),%d0
81fc 4e71      	divsw #20081,%d0
8200           	orb %d0,%d1
8201           	orb %d1,%d1
8202           	orb %d2,%d1
8203           	orb %d3,%d1
8204           	orb %d4,%d1
8205           	orb %d5,%d1
8206           	orb %d6,%d1
8207           	orb %d7,%d1
8210           	orb %a0@,%d1
8211           	orb %a1@,%d1
8212           	orb %a2@,%d1
8213           	orb %a3@,%d1
8214           	orb %a4@,%d1
8215           	orb %a5@,%d1
8216           	orb %fp@,%d1
8217           	orb %sp@,%d1
8218           	orb %a0@+,%d1
8219           	orb %a1@+,%d1
821a           	orb %a2@+,%d1
821b           	orb %a3@+,%d1
821c           	orb %a4@+,%d1
821d           	orb %a5@+,%d1
821e           	orb %fp@+,%d1
821f           	orb %sp@+,%d1
8220           	orb %a0@-,%d1
8221           	orb %a1@-,%d1
8222           	orb %a2@-,%d1
8223           	orb %a3@-,%d1
8224           	orb %a4@-,%d1
8225           	orb %a5@-,%d1
8226           	orb %fp@-,%d1
8227           	orb %sp@-,%d1
8228 4e71      	orb %a0@(20081),%d1
8229 4e71      	orb %a1@(20081),%d1
822a 4e71      	orb %a2@(20081),%d1
822b 4e71      	orb %a3@(20081),%d1
822c 4e71      	orb %a4@(20081),%d1
822d 4e71      	orb %a5@(20081),%d1
822e 4e71      	orb %fp@(20081),%d1
822f 4e71      	orb %sp@(20081),%d1
8230 4e71      	orb %a0@(0000000000000071,%d4:l:8),%d1
8231 4e71      	orb %a1@(0000000000000071,%d4:l:8),%d1
8232 4e71      	orb %a2@(0000000000000071,%d4:l:8),%d1
8233 4e71      	orb %a3@(0000000000000071,%d4:l:8),%d1
8234 4e71      	orb %a4@(0000000000000071,%d4:l:8),%d1
8235 4e71      	orb %a5@(0000000000000071,%d4:l:8),%d1
8236 4e71      	orb %fp@(0000000000000071,%d4:l:8),%d1
8237 4e71      	orb %sp@(0000000000000071,%d4:l:8),%d1
8238 4e71      	orb 0x4e71,%d1
8239 4e71 4e71 	orb 0x4e714e71,%d1
823a 4e71      	orb %pc@(0x35bcf),%d1
823b 4e71      	orb %pc@(0x30dd5,%d4:l:8),%d1
823c 4e71      	orb #113,%d1
8240           	orw %d0,%d1
8241           	orw %d1,%d1
8242           	orw %d2,%d1
8243           	orw %d3,%d1
8244           	orw %d4,%d1
8245           	orw %d5,%d1
8246           	orw %d6,%d1
8247           	orw %d7,%d1
8250           	orw %a0@,%d1
8251           	orw %a1@,%d1
8252           	orw %a2@,%d1
8253           	orw %a3@,%d1
8254           	orw %a4@,%d1
8255           	orw %a5@,%d1
8256           	orw %fp@,%d1
8257           	orw %sp@,%d1
8258           	orw %a0@+,%d1
8259           	orw %a1@+,%d1
825a           	orw %a2@+,%d1
825b           	orw %a3@+,%d1
825c           	orw %a4@+,%d1
825d           	orw %a5@+,%d1
825e           	orw %fp@+,%d1
825f           	orw %sp@+,%d1
8260           	orw %a0@-,%d1
8261           	orw %a1@-,%d1
8262           	orw %a2@-,%d1
8263           	orw %a3@-,%d1
8264           	orw %a4@-,%d1
8265           	orw %a5@-,%d1
8266           	orw %fp@-,%d1
8267           	orw %sp@-,%d1
8268 4e71      	orw %a0@(20081),%d1
8269 4e71      	orw %a1@(20081),%d1
826a 4e71      	orw %a2@(20081),%d1
826b 4e71      	orw %a3@(20081),%d1
826c 4e71      	orw %a4@(20081),%d1
826d 4e71      	orw %a5@(20081),%d1
826e 4e71      	orw %fp@(20081),%d1
826f 4e71      	orw %sp@(20081),%d1
8270 4e71      	orw %a0@(0000000000000071,%d4:l:8),%d1
8271 4e71      	orw %a1@(0000000000000071,%d4:l:8),%d1
8272 4e71      	orw %a2@(0000000000000071,%d4:l:8),%d1
8273 4e71      	orw %a3@(0000000000000071,%d4:l:8),%d1
8274 4e71      	orw %a4@(0000000000000071,%d4:l:8),%d1
8275 4e71      	orw %a5@(0000000000000071,%d4:l:8),%d1
8276 4e71      	orw %fp@(0000000000000071,%d4:l:8),%d1
8277 4e71      	orw %sp@(0000000000000071,%d4:l:8),%d1
8278 4e71      	orw 0x4e71,%d1
8279 4e71 4e71 	orw 0x4e714e71,%d1
827a 4e71      	orw %pc@(0x35d4f),%d1
827b 4e71      	orw %pc@(0x30f55,%d4:l:8),%d1
827c 4e71      	orw #20081,%d1
8280           	orl %d0,%d1
8281           	orl %d1,%d1
8282           	orl %d2,%d1
8283           	orl %d3,%d1
8284           	orl %d4,%d1
8285           	orl %d5,%d1
8286           	orl %d6,%d1
8287           	orl %d7,%d1
8290           	orl %a0@,%d1
8291           	orl %a1@,%d1
8292           	orl %a2@,%d1
8293           	orl %a3@,%d1
8294           	orl %a4@,%d1
8295           	orl %a5@,%d1
8296           	orl %fp@,%d1
8297           	orl %sp@,%d1
8298           	orl %a0@+,%d1
8299           	orl %a1@+,%d1
829a           	orl %a2@+,%d1
829b           	orl %a3@+,%d1
829c           	orl %a4@+,%d1
829d           	orl %a5@+,%d1
829e           	orl %fp@+,%d1
829f           	orl %sp@+,%d1
82a0           	orl %a0@-,%d1
82a1           	orl %a1@-,%d1
82a2           	orl %a2@-,%d1
82a3           	orl %a3@-,%d1
82a4           	orl %a4@-,%d1
82a5           	orl %a5@-,%d1
82a6           	orl %fp@-,%d1
82a7           	orl %sp@-,%d1
82a8 4e71      	orl %a0@(20081),%d1
82a9 4e71      	orl %a1@(20081),%d1
82aa 4e71      	orl %a2@(20081),%d1
82ab 4e71      	orl %a3@(20081),%d1
82ac 4e71      	orl %a4@(20081),%d1
82ad 4e71      	orl %a5@(20081),%d1
82ae 4e71      	orl %fp@(20081),%d1
82af 4e71      	orl %sp@(20081),%d1
82b0 4e71      	orl %a0@(0000000000000071,%d4:l:8),%d1
82b1 4e71      	orl %a1@(0000000000000071,%d4:l:8),%d1
82b2 4e71      	orl %a2@(0000000000000071,%d4:l:8),%d1
82b3 4e71      	orl %a3@(0000000000000071,%d4:l:8),%d1
82b4 4e71      	orl %a4@(0000000000000071,%d4:l:8),%d1
82b5 4e71      	orl %a5@(0000000000000071,%d4:l:8),%d1
82b6 4e71      	orl %fp@(0000000000000071,%d4:l:8),%d1
82b7 4e71      	orl %sp@(0000000000000071,%d4:l:8),%d1
82b8 4e71      	orl 0x4e71,%d1
82b9 4e71 4e71 	orl 0x4e714e71,%d1
82ba 4e71      	orl %pc@(0x35ecf),%d1
82bb 4e71      	orl %pc@(0x310d5,%d4:l:8),%d1
82bc 4e71 4e71 	orl #1316048497,%d1
82c0           	divuw %d0,%d1
82c1           	divuw %d1,%d1
82c2           	divuw %d2,%d1
82c3           	divuw %d3,%d1
82c4           	divuw %d4,%d1
82c5           	divuw %d5,%d1
82c6           	divuw %d6,%d1
82c7           	divuw %d7,%d1
82d0           	divuw %a0@,%d1
82d1           	divuw %a1@,%d1
82d2           	divuw %a2@,%d1
82d3           	divuw %a3@,%d1
82d4           	divuw %a4@,%d1
82d5           	divuw %a5@,%d1
82d6           	divuw %fp@,%d1
82d7           	divuw %sp@,%d1
82d8           	divuw %a0@+,%d1
82d9           	divuw %a1@+,%d1
82da           	divuw %a2@+,%d1
82db           	divuw %a3@+,%d1
82dc           	divuw %a4@+,%d1
82dd           	divuw %a5@+,%d1
82de           	divuw %fp@+,%d1
82df           	divuw %sp@+,%d1
82e0           	divuw %a0@-,%d1
82e1           	divuw %a1@-,%d1
82e2           	divuw %a2@-,%d1
82e3           	divuw %a3@-,%d1
82e4           	divuw %a4@-,%d1
82e5           	divuw %a5@-,%d1
82e6           	divuw %fp@-,%d1
82e7           	divuw %sp@-,%d1
82e8 4e71      	divuw %a0@(20081),%d1
82e9 4e71      	divuw %a1@(20081),%d1
82ea 4e71      	divuw %a2@(20081),%d1
82eb 4e71      	divuw %a3@(20081),%d1
82ec 4e71      	divuw %a4@(20081),%d1
82ed 4e71      	divuw %a5@(20081),%d1
82ee 4e71      	divuw %fp@(20081),%d1
82ef 4e71      	divuw %sp@(20081),%d1
82f0 4e71      	divuw %a0@(0000000000000071,%d4:l:8),%d1
82f1 4e71      	divuw %a1@(0000000000000071,%d4:l:8),%d1
82f2 4e71      	divuw %a2@(0000000000000071,%d4:l:8),%d1
82f3 4e71      	divuw %a3@(0000000000000071,%d4:l:8),%d1
82f4 4e71      	divuw %a4@(0000000000000071,%d4:l:8),%d1
82f5 4e71      	divuw %a5@(0000000000000071,%d4:l:8),%d1
82f6 4e71      	divuw %fp@(0000000000000071,%d4:l:8),%d1
82f7 4e71      	divuw %sp@(0000000000000071,%d4:l:8),%d1
82f8 4e71      	divuw 0x4e71,%d1
82f9 4e71 4e71 	divuw 0x4e714e71,%d1
82fa 4e71      	divuw %pc@(0x3604f),%d1
82fb 4e71      	divuw %pc@(0x31255,%d4:l:8),%d1
82fc 4e71      	divuw #20081,%d1
8300           	sbcd %d0,%d1
8301           	sbcd %d1,%d1
8302           	sbcd %d2,%d1
8303           	sbcd %d3,%d1
8304           	sbcd %d4,%d1
8305           	sbcd %d5,%d1
8306           	sbcd %d6,%d1
8307           	sbcd %d7,%d1
8308           	sbcd %a0@-,%a1@-
8309           	sbcd %a1@-,%a1@-
830a           	sbcd %a2@-,%a1@-
830b           	sbcd %a3@-,%a1@-
830c           	sbcd %a4@-,%a1@-
830d           	sbcd %a5@-,%a1@-
830e           	sbcd %fp@-,%a1@-
830f           	sbcd %sp@-,%a1@-
8310           	orb %d1,%a0@
8311           	orb %d1,%a1@
8312           	orb %d1,%a2@
8313           	orb %d1,%a3@
8314           	orb %d1,%a4@
8315           	orb %d1,%a5@
8316           	orb %d1,%fp@
8317           	orb %d1,%sp@
8318           	orb %d1,%a0@+
8319           	orb %d1,%a1@+
831a           	orb %d1,%a2@+
831b           	orb %d1,%a3@+
831c           	orb %d1,%a4@+
831d           	orb %d1,%a5@+
831e           	orb %d1,%fp@+
831f           	orb %d1,%sp@+
8320           	orb %d1,%a0@-
8321           	orb %d1,%a1@-
8322           	orb %d1,%a2@-
8323           	orb %d1,%a3@-
8324           	orb %d1,%a4@-
8325           	orb %d1,%a5@-
8326           	orb %d1,%fp@-
8327           	orb %d1,%sp@-
8328 4e71      	orb %d1,%a0@(20081)
8329 4e71      	orb %d1,%a1@(20081)
832a 4e71      	orb %d1,%a2@(20081)
832b 4e71      	orb %d1,%a3@(20081)
832c 4e71      	orb %d1,%a4@(20081)
832d 4e71      	orb %d1,%a5@(20081)
832e 4e71      	orb %d1,%fp@(20081)
832f 4e71      	orb %d1,%sp@(20081)
8330 4e71      	orb %d1,%a0@(0000000000000071,%d4:l:8)
8331 4e71      	orb %d1,%a1@(0000000000000071,%d4:l:8)
8332 4e71      	orb %d1,%a2@(0000000000000071,%d4:l:8)
8333 4e71      	orb %d1,%a3@(0000000000000071,%d4:l:8)
8334 4e71      	orb %d1,%a4@(0000000000000071,%d4:l:8)
8335 4e71      	orb %d1,%a5@(0000000000000071,%d4:l:8)
8336 4e71      	orb %d1,%fp@(0000000000000071,%d4:l:8)
8337 4e71      	orb %d1,%sp@(0000000000000071,%d4:l:8)
8338 4e71      	orb %d1,0x4e71
8339 4e71 4e71 	orb %d1,0x4e714e71
8350           	orw %d1,%a0@
8351           	orw %d1,%a1@
8352           	orw %d1,%a2@
8353           	orw %d1,%a3@
8354           	orw %d1,%a4@
8355           	orw %d1,%a5@
8356           	orw %d1,%fp@
8357           	orw %d1,%sp@
8358           	orw %d1,%a0@+
8359           	orw %d1,%a1@+
835a           	orw %d1,%a2@+
835b           	orw %d1,%a3@+
835c           	orw %d1,%a4@+
835d           	orw %d1,%a5@+
835e           	orw %d1,%fp@+
835f           	orw %d1,%sp@+
8360           	orw %d1,%a0@-
8361           	orw %d1,%a1@-
8362           	orw %d1,%a2@-
8363           	orw %d1,%a3@-
8364           	orw %d1,%a4@-
8365           	orw %d1,%a5@-
8366           	orw %d1,%fp@-
8367           	orw %d1,%sp@-
8368 4e71      	orw %d1,%a0@(20081)
8369 4e71      	orw %d1,%a1@(20081)
836a 4e71      	orw %d1,%a2@(20081)
836b 4e71      	orw %d1,%a3@(20081)
836c 4e71      	orw %d1,%a4@(20081)
836d 4e71      	orw %d1,%a5@(20081)
836e 4e71      	orw %d1,%fp@(20081)
836f 4e71      	orw %d1,%sp@(20081)
8370 4e71      	orw %d1,%a0@(0000000000000071,%d4:l:8)
8371 4e71      	orw %d1,%a1@(0000000000000071,%d4:l:8)
8372 4e71      	orw %d1,%a2@(0000000000000071,%d4:l:8)
8373 4e71      	orw %d1,%a3@(0000000000000071,%d4:l:8)
8374 4e71      	orw %d1,%a4@(0000000000000071,%d4:l:8)
8375 4e71      	orw %d1,%a5@(0000000000000071,%d4:l:8)
8376 4e71      	orw %d1,%fp@(0000000000000071,%d4:l:8)
8377 4e71      	orw %d1,%sp@(0000000000000071,%d4:l:8)
8378 4e71      	orw %d1,0x4e71
8379 4e71 4e71 	orw %d1,0x4e714e71
8390           	orl %d1,%a0@
8391           	orl %d1,%a1@
8392           	orl %d1,%a2@
8393           	orl %d1,%a3@
8394           	orl %d1,%a4@
8395           	orl %d1,%a5@
8396           	orl %d1,%fp@
8397           	orl %d1,%sp@
8398           	orl %d1,%a0@+
8399           	orl %d1,%a1@+
839a           	orl %d1,%a2@+
839b           	orl %d1,%a3@+
839c           	orl %d1,%a4@+
839d           	orl %d1,%a5@+
839e           	orl %d1,%fp@+
839f           	orl %d1,%sp@+
83a0           	orl %d1,%a0@-
83a1           	orl %d1,%a1@-
83a2           	orl %d1,%a2@-
83a3           	orl %d1,%a3@-
83a4           	orl %d1,%a4@-
83a5           	orl %d1,%a5@-
83a6           	orl %d1,%fp@-
83a7           	orl %d1,%sp@-
83a8 4e71      	orl %d1,%a0@(20081)
83a9 4e71      	orl %d1,%a1@(20081)
83aa 4e71      	orl %d1,%a2@(20081)
83ab 4e71      	orl %d1,%a3@(20081)
83ac 4e71      	orl %d1,%a4@(20081)
83ad 4e71      	orl %d1,%a5@(20081)
83ae 4e71      	orl %d1,%fp@(20081)
83af 4e71      	orl %d1,%sp@(20081)
83b0 4e71      	orl %d1,%a0@(0000000000000071,%d4:l:8)
83b1 4e71      	orl %d1,%a1@(0000000000000071,%d4:l:8)
83b2 4e71      	orl %d1,%a2@(0000000000000071,%d4:l:8)
83b3 4e71      	orl %d1,%a3@(0000000000000071,%d4:l:8)
83b4 4e71      	orl %d1,%a4@(0000000000000071,%d4:l:8)
83b5 4e71      	orl %d1,%a5@(0000000000000071,%d4:l:8)
83b6 4e71      	orl %d1,%fp@(0000000000000071,%d4:l:8)
83b7 4e71      	orl %d1,%sp@(0000000000000071,%d4:l:8)
83b8 4e71      	orl %d1,0x4e71
83b9 4e71 4e71 	orl %d1,0x4e714e71
83c0           	divsw %d0,%d1
83c1           	divsw %d1,%d1
83c2           	divsw %d2,%d1
83c3           	divsw %d3,%d1
83c4           	divsw %d4,%d1
83c5           	divsw %d5,%d1
83c6           	divsw %d6,%d1
83c7           	divsw %d7,%d1
83d0           	divsw %a0@,%d1
83d1           	divsw %a1@,%d1
83d2           	divsw %a2@,%d1
83d3           	divsw %a3@,%d1
83d4           	divsw %a4@,%d1
83d5           	divsw %a5@,%d1
83d6           	divsw %fp@,%d1
83d7           	divsw %sp@,%d1
83d8           	divsw %a0@+,%d1
83d9           	divsw %a1@+,%d1
83da           	divsw %a2@+,%d1
83db           	divsw %a3@+,%d1
83dc           	divsw %a4@+,%d1
83dd           	divsw %a5@+,%d1
83de           	divsw %fp@+,%d1
83df           	divsw %sp@+,%d1
83e0           	divsw %a0@-,%d1
83e1           	divsw %a1@-,%d1
83e2           	divsw %a2@-,%d1
83e3           	divsw %a3@-,%d1
83e4           	divsw %a4@-,%d1
83e5           	divsw %a5@-,%d1
83e6           	divsw %fp@-,%d1
83e7           	divsw %sp@-,%d1
83e8 4e71      	divsw %a0@(20081),%d1
83e9 4e71      	divsw %a1@(20081),%d1
83ea 4e71      	divsw %a2@(20081),%d1
83eb 4e71      	divsw %a3@(20081),%d1
83ec 4e71      	divsw %a4@(20081),%d1
83ed 4e71      	divsw %a5@(20081),%d1
83ee 4e71      	divsw %fp@(20081),%d1
83ef 4e71      	divsw %sp@(20081),%d1
83f0 4e71      	divsw %a0@(0000000000000071,%d4:l:8),%d1
83f1 4e71      	divsw %a1@(0000000000000071,%d4:l:8),%d1
83f2 4e71      	divsw %a2@(0000000000000071,%d4:l:8),%d1
83f3 4e71      	divsw %a3@(0000000000000071,%d4:l:8),%d1
83f4 4e71      	divsw %a4@(0000000000000071,%d4:l:8),%d1
83f5 4e71      	divsw %a5@(0000000000000071,%d4:l:8),%d1
83f6 4e71      	divsw %fp@(0000000000000071,%d4:l:8),%d1
83f7 4e71      	divsw %sp@(0000000000000071,%d4:l:8),%d1
83f8 4e71      	divsw 0x4e71,%d1
83f9 4e71 4e71 	divsw 0x4e714e71,%d1
83fa 4e71      	divsw %pc@(0x3664f),%d1
83fb 4e71      	divsw %pc@(0x31855,%d4:l:8),%d1
83fc 4e71      	divsw #20081,%d1
8400           	orb %d0,%d2
8401           	orb %d1,%d2
8402           	orb %d2,%d2
8403           	orb %d3,%d2
8404           	orb %d4,%d2
8405           	orb %d5,%d2
8406           	orb %d6,%d2
8407           	orb %d7,%d2
8410           	orb %a0@,%d2
8411           	orb %a1@,%d2
8412           	orb %a2@,%d2
8413           	orb %a3@,%d2
8414           	orb %a4@,%d2
8415           	orb %a5@,%d2
8416           	orb %fp@,%d2
8417           	orb %sp@,%d2
8418           	orb %a0@+,%d2
